seg_name,seg.outcome,s_num,ep_num
Baron 52,unresolved,4,Episode_97
David O'Neil,unresolved,4,Episode_97
Martha Hinkle,solved,4,Episode_97
Paul Stamper,captured,4,Episode_97
Josephine White,captured,4,Episode_97
Tommy Gibson,unresolved,4,Episode_98
Tyler,solved,4,Episode_98
Jim Burnside,captured,4,Episode_98
John Novotny,solved,4,Episode_98
Gary Gibson,solved,4,Episode_98
St. James Hotel,unsolvedlinks,4,Episode_99
Harden House,unsolved,4,Episode_99
John Harden,unsolved,4,Episode_99
Mary Ann Perez,solved,4,Episode_99
Dr. John Anderson,captured,4,Episode_99
Marie Hilley,solved,4,Episode_100_.22The_Diabolical_Mind.22
G. Daniel Walker,unresolved,4,Episode_100_.22The_Diabolical_Mind.22
"Joan, Michelle, and Christe Rogers",solved,4,Episode_100_.22The_Diabolical_Mind.22
Sharon Johnson,unsolved,4,Episode_101
Sugar,unsolved,4,Episode_101
Roger Dean,solved,4,Episode_101
Joe Smith,captured,4,Episode_101
Liza Montgomery,captured,4,Episode_101
Deborah Poe,unsolved,4,Episode_101
Donna Callahan,solved,4,Episode_101
Darlene Messer,unsolved,4,Episode_101
Arthur Jones,solved,4,Episode_101
Sherry Eyerly,unresolved,4,Episode_102
Kathy Bonderson,solved,4,Episode_102
Butcher Of Kingsbury Run,unsolved,4,Episode_102
Sarah DiGennaro,unsolved,4,Episode_102
Televangelist Bomber,wanted,4,Episode_103
Ryan Stallings,solved,4,Episode_103
Patricia Stallings,solved,4,Episode_103
Savior of Cathy Loving,solved,4,Episode_103
Beverly McGowan,unresolved,4,Episode_103
Robin Stevens and Sherry Seymour,captured,4,Episode_103
Belgium UFO,unsolved,4,Episode_104
The Mother of Carla Downing,solved,4,Episode_104
Ellie Taylor,unsolved,4,Episode_104
Patrick Ackles,unsolved,4,Episode_104
Fred Gardner,solved,4,Episode_104
Robert Hamrick,unsolved,4,Episode_104
Philip Breen,wanted,4,Episode_104
Bo Tanner,captured,4,Episode_105
The Mother of Barbara Smith and Barbara Ratner,solved,4,Episode_105
Jeffrey Digman,unsolved,4,Episode_105
Church Arsonist,captured,4,Episode_105
Paul Stamper,captured,4,Episode_105
Trabuca Treasure,unsolved,4,Episode_105
Teresita Basa,solved,4,Episode_105
Michael St. Clair and Dennis Reese,captured,4,Episode_106
Dan Tondevold,wanted,4,Episode_106
Melvin and Daniel Nellis,solved,4,Episode_106
Annie Currie,unsolved,4,Episode_106
Joey Moss,solved,4,Episode_106
Jerry Moss,captured,4,Episode_106
Robin Stevens and Sherry Seymour,captured,4,Episode_106
Chad Maurer,unsolved,4,Episode_107
John Novotny,solved,4,Episode_107
Lorene Roberts,solved,4,Episode_107
Emma Figueroa,wantedlinks,4,Episode_107
Luis Herrera,wanted,4,Episode_107
Pedro Pumajero,wanted,4,Episode_107
Jose Rubio,wanted,4,Episode_107
Eduwigis Escalante,wanted,4,Episode_107
Juan Carlos Pereira,wanted,4,Episode_107
Heath Vess,solved,4,Episode_107
Larry Race,unresolved,4,Episode_108
Debbie Race,unresolved,4,Episode_108
Jim Burnside,captured,4,Episode_108
Warner Jane Doe,unresolved,4,Episode_108
Pat Farmer,captured,4,Episode_108
Jerad Peters,solved,4,Episode_108
Helen Rose,solved,4,Episode_108
Philip Innes Fraser,unsolved,4,Episode_109
The Crew of the Casie Nicole,unsolvedlinks,4,Episode_109
The Child of Mac McDonald,solved,4,Episode_109
William John Wood,captured,4,Episode_109
Madeline and Ada Underwood,solved,4,Episode_110
Connecticut River Valley Killer,wanted,4,Episode_110
Kathy Bonderson,solved,4,Episode_110
Adam's Treasure,unsolvedlinks,4,Episode_110
Todd Mueller,captured,4,Episode_110
Paul and Paula Scribner,solved,4,Episode_110
Medjugorje Miracles,unsolvedlinks,4,Episode_111
Levia Molinari,captured,4,Episode_111
Nicholas Karopoulos,solved,4,Episode_111
Angela Hammond,unsolved,4,Episode_111
Trudy Darby,solved,4,Episode_111
Cheryl Kenney,unsolved,4,Episode_111
Lee Young,unsolvedlinks,4,Episode_111
Rose Marie Platt,solved,4,Episode_112
Robin Stevens and Sherry Seymour,captured,4,Episode_112
James White,captured,4,Episode_112
Yeti,unresolved,4,Episode_112
Stanton Bones,unsolved,4,Episode_112
Wytheville UFO Sightings,unsolved,4,Episode_113
Joey Moss,solved,4,Episode_113
Charles Warren Boomer,captured,4,Episode_113
Ohio Prostitute Killer,unresolved,4,Episode_113
Gregory Barker,captured,4,Episode_113
Dale Hyde,captured,4,Episode_113
John Irwin,captured,4,Episode_113
Beaty Castle,unsolved,4,Episode_113
Robert Kennedy,unresolved,4,Episode_113
Valley Bank Robbery,captured,4,Episode_114
Angeline Dewey,solved,4,Episode_114
Heath Vess,solved,4,Episode_114
Cheryl Holland,captured,4,Episode_114
Pizza Restaurant Robbers,captured,4,Episode_115
The Child of Mac McDonald,solved,4,Episode_115
James Russell,solved,4,Episode_115
Darlene and Davida Ebmeier,solved,4,Episode_115
Thomas Manion,solved,4,Episode_115
Madding Family,solved,4,Episode_115
Baron 52,unresolved,4,Episode_115
Paul Stamper,captured,4,Episode_115
Lesa Lee,captured,4,Episode_115
Richard Minns,captured,4,Episode_116
Heirs of Katherine Bennett,solved,4,Episode_116
Alex Cooper,solved,4,Episode_116
Sergio Farina,wantedlinks,4,Episode_116
Marcus Farina,unsolved,4,Episode_116
Santos Family,solved,4,Episode_117
Tommy Gibson,unresolved,4,Episode_117
Tyler,solved,4,Episode_117
Jim Burnside,captured,4,Episode_117
John Novotny,solved,4,Episode_117
Marie Lilienberg and Maria Wahlén,unsolved,4,Episode_118
Amelia Earhart,unsolved,4,Episode_118
The Family of Joe Soll,solved,4,Episode_118
Tom Dixon,wanted,4,Episode_118
Gary Simmons,unresolved,4,Episode_118
The Sisters of Jackie Dragon,solved,4,Episode_118
Richard Condia,captured,4,Episode_118
Jeanne Tovrea,unresolved,4,Episode_119
Judge John Fairbanks,solved,4,Episode_119
Sherry Eyerly,unresolved,4,Episode_119
Sarah DiGennaro,unsolved,4,Episode_119
Vallejo Armored Car Murders,solved,4,Episode_120
Sharon Johnson,unsolved,4,Episode_120
Sugar,unsolved,4,Episode_120
Roger Dean,solved,4,Episode_120
Arthur Jones,solved,4,Episode_120
Liza Montgomery,captured,4,Episode_120
Noah's Ark,unsolvedlinks,4,Episode_121
Levia Molinari,captured,4,Episode_121
Nicholas Karopoulos,solved,4,Episode_121
Tracy Wofford-Bunn,solved,4,Episode_121
Dolores Stradt,solved,4,Episode_121
Colleen Reed,solved,4,Episode_121
Kenneth McDuff,captured,4,Episode_121
Doug Johnston,unsolvedlinks,4,Episode_122
James White,captured,4,Episode_122
Rochester Car Heist,unresolved,4,Episode_122
The Siblings of Martha Smith,solved,4,Episode_122
Chaim Weiss,unsolved,4,Episode_122
Betty Field,captured,4,Episode_123
Christophe Day,solved,4,Episode_123
Cheryl Holland,captured,4,Episode_123
Televangelist Bomber,wanted,4,Episode_123
Savior of Cathy Loving,solved,4,Episode_123
Beverly McGowan,unresolved,4,Episode_123
Bill Henderson,solved,4,Episode_124
Wytheville UFO Sightings,unsolved,4,Episode_124
Charles Warren Boomer,captured,4,Episode_124
Ohio Prostitute Killer,unresolved,4,Episode_124
Beaty Castle,unsolved,4,Episode_124
Robert Kennedy,unresolved,4,Episode_124
Scott Johnson,unsolved,4,Episode_125
Madeline and Ada Underwood,solved,4,Episode_125
Belgium UFO,unsolved,4,Episode_125
Philip Breen,wanted,4,Episode_125
Michelle Fazzani,solved,4,Episode_126
Tom Dixon,wanted,4,Episode_126
Gary Simmons,unresolved,4,Episode_126
Vallejo Armored Car Murders,solved,4,Episode_126
George Owens,unsolved,4,Episode_127
Bill Henderson,solved,4,Episode_127
Doug Johnston,unsolvedlinks,4,Episode_127
The Siblings of Jim Boumgarden,unresolved,4,Episode_128
Rose Marie Platt,solved,4,Episode_128
Sal Guardado,wantedlinks,4,Episode_129
Michelle Fazzani,solved,4,Episode_129
Dolores Stradt,solved,4,Episode_129
Noah's Ark,unsolvedlinks,4,Episode_129
Tracy Wofford-Bunn,solved,4,Episode_129
Tammy Lynn Leppert,unsolved,5,Episode_130
Hudson River UFO,unsolved,5,Episode_130
Paducah Plane Jumper,solved,5,Episode_130
Estelle,solved,5,Episode_130
Mahfuz Huq,captured,5,Episode_131
Champ,unsolvedlinks,5,Episode_131
Pierre April,solved,5,Episode_131
Lorene Roberts,solved,5,Episode_131
Joseph Krantz,captured,5,Episode_131
Martha Doe Roberts,solved,5,Episode_131
Seattle Arsonist,unresolved,5,Episode_132
Huey Long,unresolved,5,Episode_132
Carl Weiss,unresolved,5,Episode_132
James Gilreath,solved,5,Episode_132
David Gordon Smith,captured,5,Episode_133
Jo Beth Smith,solved,5,Episode_133
Clifford Sherwood,unsolved,5,Episode_133
George Gumbly,unsolved,5,Episode_133
Ed Baker,unsolved,5,Episode_133
Paul and Paula Scribner,solved,5,Episode_133
Phillip Anthony Moore,captured,5,Episode_133
Patricia Carlton,solved,5,Episode_134
Charles Warren Boomer,captured,5,Episode_134
Lucie Turmel,solved,5,Episode_134
The Family of Georgia Boyd,solved,5,Episode_134
Little Miss Panasoffkee,unsolved,5,Episode_134
James Gilreath,solved,5,Episode_134
Glenn Loney,unsolved,5,Episode_135
Rhonda and Roxanne Anderson,unsolvedlinks,5,Episode_135
Catherine Webb,unsolved,5,Episode_135
New Orleans Serial Killer,wanted,5,Episode_135
Savior of James Vernon,solved,5,Episode_135
J. D. Method,captured,5,Episode_135
Moss Beach Distillery,unresolved,5,Episode_136
Drum Barracks,unsolvedlinks,5,Episode_136
"Dylene Zolikoff, Scott Merz, and Dawnette Barker",unresolved,5,Episode_136
Pierre April,solved,5,Episode_136
Sandra Evans,solved,5,Episode_136
Falcon Lake UFO,unsolved,5,Episode_137
Jesslyn Rich,unresolved,5,Episode_137
Terry Lucas,unresolved,5,Episode_137
Savior of Cathy Loving,solved,5,Episode_137
A.J. Breaux,unsolved,5,Episode_137
Charles Shelton,unresolved,5,Episode_138
Pat Farmer,captured,5,Episode_138
Jerad Peters,solved,5,Episode_138
Richard McNair,captured,5,Episode_138
Rebecca Young,unsolvedlinks,5,Episode_138
James Gilreath,solved,5,Episode_139
Jaclyn Dowaliby,unresolved,5,Episode_139
Robert Watson,captured,5,Episode_140_.22Special_Live_Edition.22
Cathy Ferner,unsolvedlinks,5,Episode_140_.22Special_Live_Edition.22
William Korioth,captured,5,Episode_140_.22Special_Live_Edition.22
Windy Korioth,solved,5,Episode_140_.22Special_Live_Edition.22
Becky Terry,solved,5,Episode_140_.22Special_Live_Edition.22
"Kimberly, Katie, and Kelly Hurley",solved,5,Episode_140_.22Special_Live_Edition.22
Connie Jo Hamilton,solved,5,Episode_140_.22Special_Live_Edition.22
John Harman,solved,5,Episode_140_.22Special_Live_Edition.22
Tracy Davis,captured,5,Episode_140_.22Special_Live_Edition.22
Michael Hansen,captured,5,Episode_140_.22Special_Live_Edition.22
Cozette Hansen,solved,5,Episode_140_.22Special_Live_Edition.22
Susan Roberts,captured,5,Episode_140_.22Special_Live_Edition.22
Ronald Jr. and Aaron Roberts,image,5,Episode_140_.22Special_Live_Edition.22
Elizabeth Ortiz,captured,5,Episode_140_.22Special_Live_Edition.22
Jonathan Ortiz,solved,5,Episode_140_.22Special_Live_Edition.22
Joseph Rodia,captured,5,Episode_140_.22Special_Live_Edition.22
Ken Dickerson,wanted,5,Episode_140_.22Special_Live_Edition.22
Michelle Fazzani,solved,5,Episode_140_.22Special_Live_Edition.22
Phillip Anthony Moore,captured,5,Episode_140_.22Special_Live_Edition.22
Eva Shoen,solved,5,Episode_141
Becky Terry,solved,5,Episode_141
Windy Korioth,solved,5,Episode_141
William Korioth,captured,5,Episode_141
Kathleen Mary Young,solved,5,Episode_141
Edward Bell,captured,5,Episode_141
Pamela June Ray,unsolved,5,Episode_141
The Black Dahlia,unsolvedlinks,5,Episode_142
Butcher Of Kingsbury Run,unsolved,5,Episode_142
"Erick, Glynda, and Keath Nickerson",solved,5,Episode_142
Hotel Bullock,unsolvedlinks,5,Episode_142
Alexander Olive,unresolved,5,Episode_142
The Bird Road Rapist,unresolved,5,Episode_143
The Bird Road Rapist,unresolved,5,Episode_143
The Family of Charles Stubin,solved,5,Episode_143
Michael Anthony Starr,captured,5,Episode_143
Chucky McGivern,unsolvedlinks,5,Episode_144
The Search of Alexandra Stantzos,unsolved,5,Episode_144
James Russell,solved,5,Episode_144
Darlene and Davida Ebmeier,solved,5,Episode_144
Thomas Manion,solved,5,Episode_144
Madding Family,solved,5,Episode_144
Mickey Allen Samson,unsolvedlinks,5,Episode_144
Fu Teed Wong,unsolvedlinks,5,Episode_144
The Children of Uta Collins,solved,5,Episode_144
Anthonette Cayedito,unsolved,5,Episode_144
The Friend of Russell and Jean Johnson,unsolved,5,Episode_144
Rick McCue,unresolved,5,Episode_145
Alene Courchesne,unresolved,5,Episode_145
Champ,unsolvedlinks,5,Episode_145
Mahfuz Huq,captured,5,Episode_145
Neal Jennings,solved,5,Episode_146
Bill Roberts,captured,5,Episode_146
Charles Warren Boomer,captured,5,Episode_146
Sal Guardado,wantedlinks,5,Episode_146
Patricia Carlton,solved,5,Episode_146
Phillip Anthony Moore,captured,5,Episode_146
Little Miss Panasoffkee,unsolved,5,Episode_146
Yamashita's Treasure,unsolved,5,Episode_147
Kaitlyn Arquette,solved,5,Episode_147
Terry Smith,solved,5,Episode_147
Guardian UFO,unresolved,5,Episode_148
"Erick, Glynda, and Keath Nickerson",solved,5,Episode_148
Lucy,unsolved,5,Episode_148
Larry George,captured,5,Episode_148
The Siblings of Eugene Price,solved,5,Episode_148
Rolando Cruz and Alejandro Hernandez,solved,5,Episode_149
Jeanine Nicarico,solved,5,Episode_149
Connie Jo Hamilton,solved,5,Episode_149
Maureen Keewatincappo,unsolvedlinks,5,Episode_149
Bernie and Calvin Seaton,solved,5,Episode_149
The Siblings of Jim Boumgarden,unresolved,5,Episode_149
Don Decker,unsolved,5,Episode_150
Michael Hunter,unsolvedlinks,5,Episode_150
Tom Hughes,solved,5,Episode_150
Dolores Ford,unresolved,5,Episode_150
The Siblings of Eugene Price,solved,5,Episode_150
Bashir Kouchacji,unsolved,5,Episode_151
Sharon Rogers,unsolved,5,Episode_151
Savior of Phillip Macri,solved,5,Episode_151
Martha Doe Roberts,solved,5,Episode_151
"Dylene Zolikoff, Scott Merz, and Dawnette Barker",unresolved,5,Episode_151
Chad Langford,unsolved,5,Episode_152
Tony Miller,solved,5,Episode_152
Scott Hill,solved,5,Episode_152
Gabby's Bones,solved,5,Episode_152
Danny Casolaro,unsolvedlinks,5,Episode_153
Margaret Wiesner,unsolved,5,Episode_153
Blind River Killer,wanted,5,Episode_153
Blind River Killer,wanted,5,Episode_153
Susan and Shane Hamwi,solved,5,Episode_153
John Purvis,solved,5,Episode_153
Mario Amado,unresolved,5,Episode_154
Falcon Lake UFO,unsolved,5,Episode_154
Savior of Cathy Loving,solved,5,Episode_154
A.J. Breaux,unsolved,5,Episode_154
Dr. Martin Luther King,unresolved,5,Episode_155
J. D. Method,captured,5,Episode_155
New Orleans Serial Killer,wanted,5,Episode_155
Image of Guadalupe,unsolvedlinks,5,Episode_156
Stahl Painting Theft,unsolved,5,Episode_156
Bernie and Calvin Seaton,solved,5,Episode_156
Tom Roche,unresolved,5,Episode_156
David Hurley,unsolved,5,Episode_156
Julius Patterson and Paulette Hite,captured,5,Episode_157
Ramzi Ahmed Yousef,captured,5,Episode_157
Edward Bell,captured,5,Episode_157
Eva Shoen,solved,5,Episode_157
The Father of Jeannie Wagner,solved,5,Episode_157
Dede Rosenthal,unresolved,5,Episode_158
Greg Webb,captured,5,Episode_158
Neal Jennings,solved,5,Episode_158
Bill Roberts,captured,5,Episode_158
Gander Plane Crash,unsolvedlinks,5,Episode_159
Arthur Lloyd,unsolved,5,Episode_159
Nelson DeCloud,captured,5,Episode_159
Becky Terry,solved,5,Episode_159
Eileen Mangold,unresolved,5,Episode_160
David Gordon Smith,captured,5,Episode_160
"Erick, Glynda, and Keath Nickerson",solved,5,Episode_160
Hotel Bullock,unsolvedlinks,5,Episode_160
Alexander Olive,unresolved,5,Episode_160
Tina Resch,unresolved,5,Episode_161
Milk Carton Bandit,wantedlinks,5,Episode_161
Grandpa Bandit,wanted,5,Episode_161
The Parents of Miriam,unresolved,5,Episode_161
The Crew of the L-8,unsolved,5,Episode_161
Reggie DePalma,captured,5,Episode_161
Rick McCue,unresolved,5,Episode_161
Alene Courchesne,unresolved,5,Episode_161
Michael Lloyd Self,unresolved,5,Episode_161
Rhonda Johnson and Sharon Shaw,unresolved,5,Episode_161
Lyle Moody,captured,5,Episode_162
Savior of Phillip Macri,solved,5,Episode_162
Yamashita's Treasure,unsolved,5,Episode_162
Brian Brophil,captured,5,Episode_163
Jaclyn Dowaliby,unresolved,5,Episode_163
Gordon Collins,unsolved,5,Episode_164
Kathleen Mary Young,solved,5,Episode_164
Edward Bell,captured,5,Episode_164
Pierre April,solved,5,Episode_164
Bruce Kelly,unsolvedlinks,6,Episode_165
Nelson DeCloud,captured,6,Episode_165
Cachimba,wantedlinks,6,Episode_165
Jacquelyn Tendall,unsolved,6,Episode_165
Gail Jordan and Dawn Lamont,unsolvedlinks,6,Episode_165
Joan Gay Croft,unsolved,6,Episode_165
Jose Gonzalez,solved,6,Episode_166
Brenda Penniger and Nadine Castelle,solved,6,Episode_166
Frederick Valentich,unsolved,6,Episode_166
Scott Hill,solved,6,Episode_166
Danny Williams,unsolved,6,Episode_166
Anna Anderson,solved,6,Episode_167
Andolina Gonzalez,captured,6,Episode_167
Jerry Gervasoni,captured,6,Episode_167
Ted Loseff,unsolved,6,Episode_168
Wally Spencer,unsolved,6,Episode_168
Lee Selwyn,solved,6,Episode_168
Christopher Kurowski,solved,6,Episode_168
Joseph Prushinowski,captured,6,Episode_169
"Wendy Camp, Cynthia Britto, and Lisa Kregear",solved,6,Episode_169
Madeline Strauss,unsolvedlinks,6,Episode_169
Su-Ya Kim,unsolved,6,Episode_169
Jose Gonzalez,solved,6,Episode_170
Mann House,unsolved,6,Episode_170
Eve Meisel,solved,6,Episode_170
Lisa Ziegert,solved,6,Episode_170
Kathleen Mary Young,solved,6,Episode_170
Rohrey Wychgel,unsolved,6,Episode_170
Jerry Gervasoni,captured,6,Episode_171
The Fatima Miracle,unsolved,6,Episode_171
Wade Mitchell Parker,captured,6,Episode_171
Jim Burke,solved,6,Episode_171
David MacLeod,solved,6,Episode_171
Michael Benka,captured,6,Episode_171
Robert Fritch,wanted,6,Episode_171
Donald Alexander,captured,6,Episode_171
John Grundhofer,unsolved,6,Episode_172
Jill and Julie Hansen,unresolved,6,Episode_172
Michael Seymour,unresolved,6,Episode_172
Travis Wade Duncan,captured,6,Episode_173
Julius Patterson and Paulette Hite,captured,6,Episode_173
The Mona Lisa,solved,6,Episode_173
Doreen Marfeo,unresolved,6,Episode_173
Raymond Young,captured,6,Episode_173
Robert Watson,captured,6,Episode_174
Danny Marino,captured,6,Episode_174
Al Tom and Ricky Nelson,wanted,6,Episode_174
David Brian Williams,captured,6,Episode_174
Christopher Griffin,wantedlinks,6,Episode_174
Derek Leonard Reynolds,captured,6,Episode_174
Larry Costine,unresolved,6,Episode_174
Melissa Jo Sermons,unresolved,6,Episode_174
The Smoker Car Baby,solved,6,Episode_174
Edmonton Rapist,captured,6,Episode_174
Edmonton Rapist,captured,6,Episode_174
Danny Marino,captured,6,Episode_175
Lissette Nukida,captured,6,Episode_175
Saviors of Colleen Frangione,solved,6,Episode_175
Gary Grant Jr.,unsolved,6,Episode_175
Sandy Breed and Bruce Clark,solved,6,Episode_175
Heirs of Donald Mullins,unsolved,6,Episode_175
Heirs of Mary T. Torres,unsolvedlinks,6,Episode_175
Saviors of Colleen Frangione,solved,6,Episode_176
Pam Page,unresolved,6,Episode_176
Bruce Kelly,unsolvedlinks,6,Episode_176
Joan Gay Croft,unsolved,6,Episode_176
The Children of Hilda Craun,solved,6,Episode_177
Cachimba,wantedlinks,6,Episode_177
Jacquelyn Tendall,unsolved,6,Episode_177
Gail Jordan and Dawn Lamont,unsolvedlinks,6,Episode_177
Anna Anderson,solved,6,Episode_177
Shafaa Salem,solved,6,Episode_178
DeFallah Al-Salem,captured,6,Episode_178
Jay Given,unsolved,6,Episode_178
The Friend of Tom Vaughn,solved,6,Episode_178
Eva Shoen,solved,6,Episode_178
Daly City Man,solved,6,Episode_178
Armando Garcia,captured,6,Episode_179
The Countess,captured,6,Episode_179
The Children of Faith Brown,solved,6,Episode_179
Danny Piñeda,captured,6,Episode_179
Dr. George Desmond Graham,captured,6,Episode_179
Joseph Gardner,captured,6,Episode_179
Ronald Oglesby,captured,6,Episode_179
Charles Horvath,unsolved,6,Episode_179
The Children of Faith Brown,solved,6,Episode_180
Grocery Robbers,wantedlinks,6,Episode_180
Ramon Reyes and Louie Velarde,wanted,6,Episode_180
Oklahoma City Convenience Store Robbers,wantedlinks,6,Episode_180
Ted Loseff,unsolved,6,Episode_180
Lee Selwyn,solved,6,Episode_180
Christopher Kurowski,solved,6,Episode_180
Amy Billig,unsolved,6,Episode_181
The Smoker Car Baby,solved,6,Episode_181
Heirs of Walter Rice,unresolved,6,Episode_181
Oliver Munson,unsolved,6,Episode_181
Rose Marie Luttmer,solved,6,Episode_181
San Pedro Mummy,unresolved,6,Episode_182
Andre Jones,unresolved,6,Episode_182
Jerry Gervasoni,captured,6,Episode_182
The Family of Terris Christie Derby,solved,6,Episode_182
Wadada,wantedlinks,6,Episode_182
Resurrection Cemetery,unsolvedlinks,6,Episode_183
Saviors of Colleen Frangione,solved,6,Episode_183
Selena Edon,unsolved,6,Episode_183
Victor Gerena,wanted,6,Episode_183
Filiberto Ojeda Rios,captured,6,Episode_183
Bruce Bradney,unsolvedlinks,6,Episode_183
The Mother of Margaret Smith,solved,6,Episode_183
Kimberly Karen,solved,6,Episode_183
Kimberly Karen,solved,6,Episode_184
Miracle of Lourdes,unsolvedlinks,6,Episode_184
Brian Brophil,captured,6,Episode_184
Dick Hansen,unsolved,6,Episode_184
Vernicy Bradford,solved,6,Episode_184
Joseph Collins,wantedlinks,6,Episode_184
Michael Carmichael and Billy Ray Hargrove,unsolved,6,Episode_185
Wally Spencer,unsolved,6,Episode_185
Eve Meisel,solved,6,Episode_185
David MacLeod,solved,6,Episode_185
Benny Franklin Miller,captured,6,Episode_185
Robert Fritch,wanted,6,Episode_185
Donald Alexander,captured,6,Episode_185
Nova,unsolvedlinks,6,Episode_186
Lady,unsolvedlinks,6,Episode_186
Interceptors,unresolved,6,Episode_186
Danny Marino,captured,6,Episode_186
Dave Bocks,unsolved,6,Episode_186
Tony Lombardi,unsolved,6,Episode_187
The Children of Faith Brown,solved,6,Episode_187
Travis Wade Duncan,captured,6,Episode_187
The Siblings of Eugene Price,solved,6,Episode_187
Carolyn Hebert,unsolvedlinks,6,Episode_188
Elaine Emmi,unsolvedlinks,6,Episode_188
Linda Babb,unsolvedlinks,6,Episode_188
Anita Green,unresolved,6,Episode_188
Filemon Santiago and Gary Miller,captured,6,Episode_188
Jorge Taracena,wanted,6,Episode_188
Cecelia Ortega,wantedlinks,6,Episode_188
Miguel Morales,wantedlinks,6,Episode_188
Dr. Otto Barkeem,wanted,6,Episode_188
Heirs of Charles Lazarus,unsolved,6,Episode_188
Dr. Arvind Sinha,wanted,6,Episode_188
Hugh Harlin,unsolvedlinks,6,Episode_189
Dian Harlin,unsolvedlinks,6,Episode_189
Lissette Nukida,captured,6,Episode_189
Robert Watson,captured,6,Episode_189
Michael Seymour,unresolved,6,Episode_189
Joseph Prushinowski,captured,6,Episode_189
Michael Ziegler,unsolvedlinks,6,Episode_190
George and Marie,unsolvedlinks,6,Episode_190
Pennsylvania Bank Robber,wanted,6,Episode_190
"Deroy King, Jr",wantedlinks,6,Episode_190
Tampa Bay Robber,wanted,6,Episode_190
Miami Robber,wantedlinks,6,Episode_190
Southern California Robber,wantedlinks,6,Episode_190
Jim Pearson,solved,6,Episode_190
David Vieira,captured,6,Episode_190
David Vieira,captured,6,Episode_191
John Cheek,unsolved,6,Episode_191
Kimberly Karen,solved,6,Episode_191
Jill and Julie Hansen,unresolved,6,Episode_191
Madeline Strauss,unsolvedlinks,6,Episode_191
Dutch Schultz Treasure,unresolved,6,Episode_192
Tom Johnson,wanted,6,Episode_192
Lauren Jackson,unsolved,6,Episode_192
Roxann and Kristopher Jeeves,unresolved,6,Episode_192
John and Patti Eggleston,unsolvedlinks,6,Episode_193
Paige Roark,unsolvedlinks,6,Episode_193
The Friend of Tom Vaughn,solved,6,Episode_193
Kelly Finnegan,captured,6,Episode_193
The Father of Kathleen Belcher,unsolvedlinks,6,Episode_193
I-70 Killer,wanted,6,Episode_193
East Stockton John Doe,solved,6,Episode_193
Boston Strangler,unresolved,6,Episode_194
The Daughter of Oscar Norton,unsolved,6,Episode_194
Kevin Wheel,unsolvedlinks,6,Episode_194
Bigfoot,unsolvedlinks,6,Episode_195
Craig Williamson,solved,6,Episode_195
David Vieira,captured,6,Episode_195
Bill and Dorothy Wacker,unsolved,6,Episode_195
Jordan Children,unresolved,6,Episode_195
Janie Halliday,unsolved,6,Episode_195
Estela Vera,unsolved,6,Episode_195
Marilyn Hahnlein,solved,6,Episode_195
Charlie Anderson,unsolved,6,Episode_195
The Parents of Brenda Abbey,solved,6,Episode_195
Joseph Gardner,captured,6,Episode_195
Floyd Travers,captured,6,Episode_195
Heather Tallchief and Roberto Solis,unresolved,6,Episode_195
Ora Prince,captured,6,Episode_195
The Shroud Of Turin,unresolved,6,Episode_196
Yves-Emmanuel Pain and Laurent Hernas,unsolved,6,Episode_196
Janie Halliday,unsolved,6,Episode_196
Estela Vera,unsolved,6,Episode_196
The Parents of Brenda Abbey,solved,6,Episode_196
Hudson River UFO,unsolved,6,Episode_197_.22Mysteries_of_Alien_Beings.22
Roswell Crash,unresolved,6,Episode_197_.22Mysteries_of_Alien_Beings.22
Area 51,unresolved,6,Episode_197_.22Mysteries_of_Alien_Beings.22
The Allagash Abductions,unresolved,6,Episode_197_.22Mysteries_of_Alien_Beings.22
The Ice Man,unsolved,7,Episode_198
Frank Olson,unsolved,7,Episode_198
Larry George,captured,7,Episode_198
La Posada Hotel,unsolvedlinks,7,Episode_199
Jonathan Francia,unresolved,7,Episode_199
John Roubas,solved,7,Episode_199
Elysian Park Treasure,unsolvedlinks,7,Episode_199
Alexander,unsolved,7,Episode_200
The Children of Hilda Craun,solved,7,Episode_200
John Wilkes Booth,solved,7,Episode_200
Betty Landers,unsolvedlinks,7,Episode_201
Lori Smith,unsolvedlinks,7,Episode_201
The Father of Elizabeth Bersanetti,unsolvedlinks,7,Episode_201
Adam Emery,unresolved,7,Episode_201
Phyllis Strub,captured,7,Episode_201
Travis Wade Duncan,captured,7,Episode_201
Alan Verl Sneed,captured,7,Episode_201
Edward Zakrzewski,captured,7,Episode_201
Nasario Palacios,wanted,7,Episode_201
John and Nancy Bosco,solved,7,Episode_202_-_.22Mysteries_of_the_Afterlife.22
Karen Walker,unsolved,7,Episode_202_-_.22Mysteries_of_the_Afterlife.22
Wyrick House,unsolved,7,Episode_202_-_.22Mysteries_of_the_Afterlife.22
Mexico City UFO,unsolvedlinks,7,Episode_203
Sammy Wheeler,solved,7,Episode_203
Gordon Page Jr.,unsolved,7,Episode_203
Circleville Writer,wanted,7,Episode_204
Ron Gillispie,unsolved,7,Episode_204
Agatha Christie,unresolved,7,Episode_204
Jim Pearson,solved,7,Episode_204
Thomas Burkett,unsolved,7,Episode_204
Poverty Island Treasure,unsolved,7,Episode_204
Tim Barry,captured,7,Episode_204
Jennifer Odom,solved,7,Episode_205
Mary Celeste,unsolvedlinks,7,Episode_205
