seg_name,ep_num,s_num
Linda Sharp,51,2
Linda Sharp,54,2
Linda Sherman,293,12
Linda Sobek and Kimberly Pandelios,234,8
Linda Tellington-Jones,232,8
Linda Tellington-Jones,385,13
Lionel Luviano,222,7
Lisa Bishop,64,3
Lisa Marie Kimmell,19,1
Lisa Myers,379,13
Lisa Ziegert,170,6
Lissette Nukida,175,6
Lissette Nukida,189,6
Little Miss Panasoffkee,134,5
Little Miss Panasoffkee,146,5
Liz Carmichael,20,1
Liz Carmichael,26,1
Liz Carmichael,43,2
Liza Montgomery,101,4
Liza Montgomery,120,4
Logan Carroll,230,8
Logan Carroll,314,12
Lois Gibson,335,12
Lonnie Zamora UFO Sighting,233,8
Lonnie Zamora UFO Sighting,242,8
Lonnie Zamora UFO Sighting,331,12
Lorene Roberts,107,4
Lorene Roberts,131,5
Loretta Myers,213,7
Loretta Myers,229,8
Loretto Chapel,69,3
Loretto Chapel,89,3
Lori Smith,201,7
Lost Dutchman Mine,19,1
Lost Love Benjamin Baker,291,11
Lost Love Gerry and Terry Robinson,291,11
Lost Loves Lt. Karen Stephens,29,2
Lost Loves Lt. Karen Stephens,31,2
Louis Carlucci,1,1
Louis Carlucci,19,1
Louis Carlucci,34,2
Lt. Charlie Guess,84,3
Lt. Karen Stephens,48,2
Lt. Paul Whipkey,84,3
Lucie Turmel,134,5
Lucy,148,5
Luie Quezada,282,10
Luis Diaz,143,5
Luis Herrera,107,4
Luis Ochoa,247,8
Luiz Gasparetto,218,7
Luiz Gasparetto,227,7
Luiz Gasparetto,377,13
Lunersee Lake Treasure,64,3
Lyle Moody,162,5
Lyle Moody,380,13
Lynn Amos,263,9
Lynn Amos,340,12
Lynne Plaskett,275,9
Mabel Woods,31,2
Mabel Woods,53,2
Madding Family,115,4
Madeline Strauss,169,6
Madeline Strauss,191,6
Madeline and Ada Underwood,110,4
Madeline and Ada Underwood,125,4
Mahfuz Huq,131,5
Mahfuz Huq,145,5
Mahfuz Huq,364,13
Malaika Griffin,323,12
Malakia Logan,45,2
Manny Moreno,230,8
Manwell Marino,209,7
Marcus Farina,116,4
Marek Kosciukiewicz,265,9
Marfa Lights,33,2
Margaret Wiesner,153,5
Margaret Wilson,206,7
Margaux Hemingway,256,9
Margie Jelovcic,330,12
Margo Freshwater,384,13
Maria Armstrong,38,2
Maria Armstrong,64,3
Maria Armstrong,393,13
Maria Hernandez,271,9
Maria Hernandez,280,9
Maria Hernandez,336,12
Maria Socorro De Rodriguez LaPine (The Black Widow),272,9
Marie Hilley,100,4
Marie LaVeau,232,8
Marie Laveau,238,8
Marie Lilienberg and Maria Wahlén,118,4
Marilu Geri,10,1
Marilyn Hahnlein,195,6
Marilyn Hahnlein,207,7
Mario Amado,154,5
Mark Adams,6,1
Mark Dennis,72,3
Mark Gagliardo,271,9
Mark Gagliardo,272,9
Mark Groezinger,45,2
Mark Groezinger,89,3
Mark S. Newman and Gerald I. Levy,55,2
"Mark S. Newman and Gerald I. Levy, Donald M. and Louis G. Keith, Lavona and Lavelda Rowe-Richardson",74,3
Marlena Childress,58,2
Marlene Santana/Carlina White/Christopher Abeyta,13,1
Marlene Santana/Carlina White/Christopher Abeyta,25,1
Marshall Lee Brown,284,10
Martha Brailsford,258,9
Martha Doe Roberts,131,5
Martha Doe Roberts,151,5
Martha Hinkle,65,3
Martha Hinkle,97,4
Martha Moxley,241,8
Martha Moxley,328,12
Martin Ganz,222,7
Martin Hernandez,222,7
Marvin Gabrion,283,10
Marvin and Sandra Maple,47,2
Marvin and Sandra Maple,50,2
Mary Agnes Gross,282,10
Mary Agnes Gross,341,12
Mary Ann Perez,99,4
Mary Celeste,205,7
Mary Morris and Mary Morris,353,13
Mary Sullivan,362,13
Matt Flores,229,8
Matt and Wendy Jameson,249,8
Matthew Chase,10,1
Matthew Chase,22,1
Maureen Keewatincappo/Bernie and Calvin Seaton,149,5
Medjugorje Miracles,111,4
Medusa Bandit,38,2
Megan Curl,347,12
Melanie Uribe,212,7
Melissa Jo Sermons,174,6
Melody Martin,79,3
Melody Martin,94,4
Melody Woods,263,9
Melvin Edward Mays,30,2
Melvin Luther Wilson,271,9
Melvin Wilson,280,9
Melvin and Daniel Nellis,90,3
Melvin and Daniel Nellis,106,4
Melvine Aprile,42,2
Melvine Aprile,70,3
Men In Black,274,9
Meriah and Sabria Widboom,258,9
Merle Marie Vanderheiden,270,9
Merle Marie Vanderheiden,280,9
Mexico City UFO,203,7
Mexico City UFO,220,7
Mia Zapata,239,8
Mia and Shadow,368,13
Miami Robber,190,6
Michael Alfonso,337,12
Michael Anthony Starr,143,5
Michael Benka,171,6
Michael Carmichael and Billy Ray Hargrove,185,6
Michael Drosnin,282,10
Michael Eschweiler,230,8
Michael Eschweiler,244,8
Michael Francke,80,3
Michael Hansen,140,5
Michael Hughes,235,8
Michael Hunter,150,5
Michael Johnston and Rochelle Robinson,244,8
Michael Lloyd Self,161,5
Michael McGuffey,235,8
Michael Mohan,217,7
Michael Owen and Wendy Throop,332,12
Michael Rosenblum,11,1
Michael Rosenblum,90,3
Michael Seymour,172,6
Michael Seymour,189,6
Michael Short,263,9
Michael St. Clair and Dennis Reese,106,4
Michael Swango,230,8
Michael Wayne Brown,283,10
Michael Wayne Brown,331,12
Michael Wayne Brown,340,12
Michael Wilburn,261,9
Michael and Sharon Mohon,21,1
Michael and Sharon Mohon,27,1
Michaela Garecht/Amber Swartz,12,1
Michella Welch,39,2
Michelle Abraham,282,10
Michelle Fazzani,126,4
Michelle Fazzani,129,4
Michelle Fazzani,140,5
Michelle Fazzani,336,12
Michelle O'Malley,241,8
Michelle Witherell,288,11
Mickey Allen Samson,144,5
Mickey and Trudy Thompson,16,1
Mickey and Trudy Thompson,352,13
Micki Jo West,13,1
Micki Jo West,59,2
Miguel Morales,188,6
Mike Cline/Raymond Scoville/Thomas Geers/Michael Lassen,60,3
Mike Emert,336,12
Mike O'Mara,210,7
Mike Riemer,27,1
Milk Carton Bandit/Grandpa Bandit,161,5
Milly McGregor/Randy Spears,252,8
Minnesota Brinks Heist,62,3
Minnesota Brinks Heist,87,3
Miracle of Lourdes,184,6
Miracle the White Buffalo,234,8
Miracles Mary Clamser,246,8
Miranda Gaddis and Ashley Pond,396,13
Molly Bish,390,13
Monica Bonilla,78,3
Monika Rizzo,281,10
Morgan Nick,327,12
Morris Davis,71,3
Moses Lall and Lila Buerattan,238,8
Mothman,373,13
Mystery Rock,7,1
Nancy Daddysman,322,12
Nancy Manni,239,8
Nancy Myer,205,7
Nanteos Cup,283,10
Naoma and Richard Wendorf,269,9
Nasario Palacios,201,7
Nassau County Robber/Boynton Beach Robber,236,8
Natasha Jennings,319,12
Nazca Lines,248,8
Nazca Lines,314,12
Neal Jennings,146,5
Neal Jennings,158,5
Neil and Terry Gott,206,7
Nelson DeCloud,159,5
Nelson DeCloud,165,6
New Orleans Serial Killer,135,5
New Orleans Serial Killer,155,5
New York Coin Scam,31,2
New York Coin Scam,53,2
New York Coin Scam,90,3
Ngoc Van Tran,283,10
Ngoc Van Tran,393,13
Nicholas Karopoulos,111,4
Nicholas Karopoulos,121,4
Nicolai Levashov,288,11
Niqui McCown,395,13
Noah's Ark,121,4
Noah's Ark,129,4
Noreen Renier,221,7
Norman Ladner,69,3
Norman Ladner,89,3
Norman and Lulu,291,11
Nostradamus and New Millennium Predictions,290,11
Nova and Lady,186,6
Nyleen Marshall,69,3
Nyleen Marshall,78,3
O'Neal Moore,68,3
O.J. Simpson,262,9
Obia-Man,78,3
Oded Gordon,80,3
Ohio Prostitute Killer,113,4
Ohio Prostitute Killer,124,4
Ok-Cha Wortman,292,11
Ok-Cha Wortman,332,12
Ok-Cha Wortman,333,12
Oklahoma City Convenience Store Robbers,180,6
Olesen Family,269,9
Oliver,266,9
Oliver Munson,181,6
Omar Arroyo,365,13
Opal ZachariasLance Bedgood,377,13
Ora Prince,195,6
Original Night Stalker in Sacramento,371,13
Owen Walker,259,9
Pablo Rodriguez,55,2
Padre Pio,211,7
Padre Pio,393,13
Paducah Plane Jumper/Estelle,130,5
Paloma Gibson,79,3
Paloma Gibson,94,4
Pam Page,176,6
Pamela June Ray,141,5
Pamela Mason/Rena Paquette/Danny Paquette,65,3
Pat Brown,283,10
Pat Fagan,83,3
Pat Fagan,84,3
Pat Fagan,92,3
Pat Farmer,108,4
Pat Farmer,138,5
Patience Worth,223,7
Patricia Bonner,239,8
Patricia Bonner,245,8
Patricia Carlton,134,5
Patricia Carlton,146,5
Patricia Meehan,34,2
Patricia Stallings,329,12
Patrick Ackles,104,4
Patrick Kelly,269,9
Patrick Michael Mitchell,76,3
Patsy Wright,22,1
Patsy Wright,27,1
Paul Ragusa,285,10
Paul Stamper,97,4
Paul Stamper,105,4
Paul Stamper,115,4
Paul Xavier Alexander,223,7
Paul and Paula Scribner,96,4
Paul and Paula Scribner,110,4
Paul and Paula Scribner,133,5
Pauline Martz,70,3
Pedro Nyego,55,2
Pedro Pumajero,107,4
Pedro Uribe/Hugo Balbin/Luis and Ivan Arango/Miguel Villegas,52,2
Pennsylvania Bank Robber,190,6
Permon Gilbert,17,1
Phantom Sub,210,7
Philip Breen,104,4
Philip Breen,125,4
Philip Innes Fraser,109,4
Philip Pauli,242,8
Philip Pelletier,10,1
Philip Pelletier,14,1
Philip Pelletier,208,7
Phillip Anthony Moore,133,5
Phillip Anthony Moore,140,5
Phillip Anthony Moore,146,5
Phillip Thomas,209,7
Phoenix Lights,286,10
Phyllis Strub,201,7
Pierre April,131,5
Pierre April,136,5
Pierre April,164,5
Pizza Parlor Killer,86,3
Pizza Restaurant Robbers,115,4
Poverty Island Treasure,204,7
Qi Gong,262,9
Rachael Runyan,35,2
Rachel Cooke,377,13
Rachel Timmerman,283,10
Rae Ann Mossor,40,2
Rafael Camarena,85,3
Rafael Camarena,91,3
Rafael Camarena,363,13
Ralph Probst,57,2
Ralph Probst,74,3
Ralph Sigler,38,2
Ramon Reyes and Louie Velarde,180,6
Ramzi Ahmed Yousef,157,5
Randall Utterback,215,7
Randolph Dial,217,7
Randolph Dial,389,13
Randy Yager,330,12
Ray Hickingbotham,44,2
Ray Olson,227,7
Ray Olson,228,8
Raymond Routte,256,9
Raymond Routte,271,9
Raymond Young,173,6
Raymond Young,329,12
Raymond and Ruth Ann Ritter,67,3
Raymond and Ruth Ann Ritter,88,3
Rebecca Young,138,5
Red Dye Robber,228,8
Red Mercury,257,9
Reggie DePalma,161,5
Regina Davis,263,9
Regina and Margaret Defrancisco,345,12
Rejean Hardy,228,8
Rendlesham Forest Incident,93,4
Renee Lamanna,230,8
Reverend Ralph DiOrio,278,9
Rhonda Hinson,36,2
Rhonda Johnson and Sharon Shaw,161,5
Ricardo Caputo,72,3
Richard Aderson,314,12
Richard Aderson Road Rage Incident,286,10
Richard Bare,235,8
Richard Bocklage,84,3
Richard Cepulonis,244,8
Richard Cepulonis and Karen Walters,261,9
Richard Cepulonis/Karen Walters,370,13
Richard Church,67,3
Richard Church,88,3
Richard Condia,118,4
Richard Ford and Matthew Crome,221,7
Richard Ford/Matthew Crome,236,8
Richard Ford/Matthew Crome,240,8
Richard Green,35,2
Richard Joseph Alvarado,35,2
Richard McNair,138,5
Richard Minns,116,4
Richard Relf,229,8
Rick McCue,145,5
Rick McCue,161,5
Rick McCue,386,13
Rick Vallee,291,11
Rickey Bright,235,8
Rita Faulkner,214,7
Robert Arcieri,224,7
Robert Borton,206,7
Robert Corrado,65,3
Robert Davidson,250,8
Robert Dennie,30,2
Robert Dennie,38,2
Robert Dirscherl,268,9
Robert Fisher,354,13
Robert Fritch,171,6
Robert Fritch,185,6
Robert Hamrick,104,4
Robert Hamrick,371,13
Robert James,314,12
Robert James Palmer,213,7
Robert James Road Rage Incident,286,10
Robert Kennedy,56,2
Robert Kennedy,113,4
Robert Kennedy,124,4
Robert Kennedy,250,8
Robert Leads,13,1
Robert Leads,17,1
Robert Matthews/Kristina Florence,8,1
Robert Miller,44,2
Robert Miller,59,2
Robert Trenholm,262,9
Robert Watson,140,5
Robert Watson,174,6
Robert Watson,189,6
Robert Watson,217,7
Robert Weeks,48,2
Roberto Ramirez,234,8
Robin Stevens and Sherry Seymour,103,4
Robin Stevens and Sherry Seymour,106,4
Robin Stevens and Sherry Seymour,112,4
Rochester Car Heist,122,4
Rodger Lindsley,249,8
Roger Dean,101,4
Roger Dean,120,4
Roger Lindsley,241,8
Rogest Cain,8,1
Rogest Cain,11,1
Rohrey Wychgel Shooter,170,6
Rolando Cruz and Alejandro Hernandez,149,5
Rolex Robbers,5,1
Ron Gillispie,204,7
Ron Rushton,22,1
Ronald Bax,233,8
Ronald Denslow,17,1
Ronald Denslow,28,1
Ronald Earl Cains,229,8
Ronald Jr. and Aaron Roberts,140,5
Ronald Oglesby,179,6
Rose Marie Luttmer,181,6
Rose Marie Luttmer,215,7
Rose Marie Platt,112,4
Rose Marie Platt,128,4
Rose Turford and Carolyn Stevens,225,7
Rose Turford and Carolyn Stevens,235,8
Rosemary Altea,274,9
Rosemary Hom,221,7
Roswell Crash,29,2
Roswell Crash,45,2
Roswell Crash/Area 51,197,6
Roxann and Kristopher Jeeves,192,6
Roy Caffey,206,7
Rudolf Hess,34,2
Rufino Castaneda,386,13
Russell Evans,75,3
Ryan Stallings / Patricia Stallings,92,3
Ryan Stallings/Patricia Stallings,87,3
Ryan Stallings/Patricia Stallings,103,4
Sabrina Aisenberg,287,11
Sabrina Aisenberg,340,12
Sagebrush Rebellion,265,9
Sal Guardado,129,4
Sal Guardado,146,5
Salvatore Caruana,35,2
Salvatore Spinnato,278,9
Sam Wodke,245,8
Sam Wodke,251,8
Sam Zelikson,258,9
Sam Zelikson,376,13
Samantha Kibalo,358,13
Sammy Wheeler,203,7
Samuel Glover and Marshall Kirkpatrick,262,9
Samuel Glover and Marshall Kirkpatrick,272,9
San Pedro Mummy,182,6
Sandra Evans,136,5
Sandra Nevarez,239,8
Sandra Orellana,264,9
Sandra Orellana,268,9
Sandy Breed and Bruce Clark,175,6
Santos Family,117,4
Sarah DiGennaro,102,4
Sarah DiGennaro,119,4
Sarah Powell,251,8
Savanna Todd,228,8
Savior of Cathy Loving,103,4
Savior of Cathy Loving,123,4
Savior of Cathy Loving,137,5
Savior of Cathy Loving,154,5
Savior of Phillip Macri,151,5
Savior of Phillip Macri,162,5
Savior of Samantha Roberts,276,9
Savior of Steve Newton,261,9
Savior of Steve Newton,363,13
Savior of Wendy Radcliffe,243,8
Savior of Wendy Radcliffe,244,8
Savior of Wilma Drew,285,10
Saviors of Colleen Frangione,175,6
Saviors of Colleen Frangione,176,6
Saviors of Colleen Frangione,183,6
Saviors of Colleen Frangione,388,13
Saviors of Doris Smith,290,11
Saviors of Dover Family,224,7
Saviors of Dover Family,233,8
Saviors of Duane Miller,245,8
Saviors of Michelle West,205,7
Scott Enyart,250,8
Scott Hill,152,5
Scott Hill,166,6
Scott Johnson,125,4
Seattle Arsonist,132,5
Selena Edon,183,6
Sergio Farina,116,4
Seth Arathorne,231,8
Seth Arathorne,233,8
Shafaa Salem,178,6
Shane Stewart and Sally McNelly,93,4
Shannon Davis,13,1
Shannon Davis,48,2
Shannon Kinne,324,12
"Shannon Verhage, Wayne Davis, John Weeks, Robert Allen",283,10
Sharita Harding,63,3
Sharita Harding,64,3
Sharita Harding,69,3
Sharon Elliott,41,2
Sharon Johnson,101,4
Sharon Johnson,120,4
Sharon Kinne,286,10
Sharon Rogers Car Bomber,151,5
Sharon Rogers Car Bomber,377,13
Sheldon Weinberg,25,1
Sheldon Weinberg,30,2
Shelly Malone,250,8
Sherry Eyerly,102,4
Sherry Eyerly,119,4
Sherry Hart,235,8
Shooters of C.W. Roddy,61,3
Shopping Bag Bandit,4,1
Shopping Bag Bandit,7,1
Shorts Robber,38,2
Shotgun Bandit,4,1
Skeleton Canyon Treasure,71,3
Son of Sam,4,1
Son of Sam,5,1
Sonny Liston,37,2
Sonny Liston,58,2
Sonya Fitzpatrick,307,12
Southern California Robber,190,6
Stahl Painting Theft,156,5
Stallings Family,210,7
Stallings Family,211,7
Stallings Family,222,7
Stanley Gryziec,63,3
Stanton Bones,112,4
Star Palumbo,341,12
Stefanie Stroh,33,2
Stephanie Booker,261,9
Stephanie Booker,279,9
Stephen Anderson,355,13
Steve Hadley,2,1
Steve Sandlin,49,2
Steve Wilson,77,3
Steven Cox,6,1
Steven Cox,8,1
Steven Cox,10,1
Steven Cox,11,1
Steven Cox,48,2
Steven Oliver,233,8
Stockton Arsonist,60,3
Stockton Arsonist,62,3
Stockton Arsonist,68,3
Stryder Styarfyr,366,13
Stuart Heaton,207,7
Stuart Heaton,383,13
Su Taraskiewicz,240,8
Su-Ya Kim,169,6
Sugar,101,4
Sugar,120,4
Sumter County Does found murdered in 1976,211,7
Susan Cappel,33,2
Susan Harrison,260,9
Susan Harrison,273,9
Susan King,275,9
Susan King,328,12
Susan Roberts,140,5
Susan Walsh,266,9
Susan and Shane Hamwi,153,5
Suzanne Davis,235,8
Sweetheart Swindler,52,2
Sweetheart Swindler,91,3
"Sylvan Lazarus, Carl Cobb and Bernard Brady",211,7
TWA Flight 800,268,9
TWA Flight 800,272,9
Tallman House,3,1
Tammy Lynn Leppert,130,5
Tampa Bay Robber,190,6
Tandem Bandits,38,2
Tanya Smith,247,8
Tara Breckenridge,218,7
Tara Calico and Michael Henley,29,2
Tara Calico and Michael Henley,45,2
Tatum House,3,1
Taylor Kramer,232,8
Taylor Kramer,238,8
Ted Binion,290,11
Ted Loseff,180,6
Ted Loseff,389,13
Televangelist Bomber,103,4
Televangelist Bomber,123,4
Teresita Basa,54,2
Teresita Basa,105,4
Terri McClure,20,1
Terry Lucas,137,5
Terry Smith,147,5
Teryn Hedlund,208,7
The Alcatraz Escape,15,1
The Allagash Abductions,197,6
The Bald Mountain Shooters,13,1
The Bald Mountain Shooters,16,1
The Bannack Treasure,55,2
The Bicycle Bandit,23,1
The Bird Road Rapist,143,5
The Black Dahlia/Butcher Of Kingsbury Run,142,5
The Brother of Sylvia Wemhoff,26,1
The Brother of Sylvia Wemhoff,33,2
The Brother of Sylvia Wemhoff/Margaret Murphy,13,1
The Butcher Of Kingsbury Run,80,3
The Child of Mac McDonald,109,4
The Child of Mac McDonald,115,4
The Children of Doreen Espinosa,286,10
The Children of Faith Brown,179,6
The Children of Faith Brown,180,6
The Children of Faith Brown,187,6
The Children of Georgia Tann,40,2
The Children of Georgia Tann,65,3
The Children of Hilda Craun,177,6
The Children of Hilda Craun,200,7
The Children of Uta Collins,144,5
The Countess,86,3
The Countess,91,3
The Countess,179,6
The Crew of the Casie Nicole,109,4
The Crew of the Freedon,64,3
The Crew of the L-8,161,5
The Crew of the Liebling,12,1
The Crew of the Sara Joe,31,2
The Curse of King Tut,251,8
The Curse of King Tut,254,8
The Daughter of Dave and Christie Carlsen,254,8
The Daughter of Dave and Christie Carlsen,256,9
The Daughter of Dave and Christie Carlsen,263,9
The Daughter of Dave and Christie Carlsen,276,9
The Daughter of Gerda Burian,230,8
The Daughter of Gerda Burian,239,8
The Daughter of Joseph Schambier,41,2
The Daughter of Lavar Bates,60,3
The Daughter of Oscar Norton,194,6
The Daugther of Lavar Bates,81,3
The Devil's Backbone,237,8
"The Families of Dylene Zolikoff, Scott Merz, and Dawnette Barker",136,5
"The Families of Dylene Zolikoff, Scott Merz, and Dawnette Barker",151,5
The Families of the S.S. Muskogee Crew,22,1
The Families of the S.S. Muskogee Crew,28,1
The Family of Charles Stubin,143,5
The Family of Dolores Camarena,297,12
The Family of Dolores Valadez,10,1
The Family of Georgia Boyd,134,5
The Family of Jeanne Martin,235,8
The Family of Joe Soll,118,4
The Family of LaDonna Alfano,246,8
The Family of LaDonna Alfano,247,8
The Family of LaDonna Alfano,252,8
The Family of Monica Libao,357,13
The Family of Pat Mealbach,48,2
The Family of Terris Christie Derby,182,6
The Family of Terris Christie Derby,210,7
The Family of Victor Simon,76,3
The Father of Janet O'Regan,5,1
The Father of Jeannie Wagner,96,4
The Father of Jeannie Wagner,157,5
The Father of Kathleen Belcher,193,6
The Fatima Miracle,171,6
The Friend of Moises Treves,278,9
The Friend of Russell and Jean Johnson,144,5
The Friend of Stephan Ross,38,2
The Friend of Tom Vaughn,178,6
The Friend of Tom Vaughn,193,6
The Friends of Fritz Vincken,218,7
The Friends of Fritz Vincken,243,8
The Friends of Fritz Vincken,386,13
The Friends of Kim Schad,249,8
The General Wayne Inn,3,1
The Ghost of Resurrection Mary,183,6
The Ice Man,198,7
The Ice Man,216,7
The Kecksburg UFO,81,3
The Lake Champlain Monster,131,5
The Lake Champlain Monster,145,5
The Las Cruces Bowling Alley Massacre,54,2
The Mona Lisa,173,6
The Mother of Barbara Smith and Barbara Ratner,105,4
The Mother of Carla Downing,93,4
The Mother of Carla Downing,104,4
The Mother of Margaret Smith,183,6
The Mother of Tim Harrell,252,8
The Mother of Tim Harrell,258,9
The Nanny of Jackie Cooper,50,2
The Oakville Blobs,277,9
The Parents of Brenda Abbey,195,6
The Parents of Brenda Abbey,196,6
The Parents of Brenda Abbey,205,7
The Parents of Gale Samuels,263,9
The Parents of Jeri Graves,85,3
The Parents of Kimberly Smith,370,13
The Parents of Miriam,161,5
The Queen Mary,3,1
The Savior of James Vernon,135,5
The Savior of Renee Wilson,266,9
The Search of Alexandra Stantzos,144,5
The Search of Bob Coleman,221,7
The Search of Helen Elas,214,7
The Shroud Of Turin,95,4
The Shroud Of Turin,196,6
The Siblings of Aleatha Evertz,79,3
The Siblings of Debbie Hamilton,233,8
The Siblings of Eugene Price,148,5
The Siblings of Eugene Price,150,5
The Siblings of Eugene Price,187,6
The Siblings of Jeff Linn,259,9
The Siblings of Jeff Linn,274,9
The Siblings of Jim Boumgarden,128,4
The Siblings of Jim Boumgarden,149,5
The Siblings of LeeAnn Robinson,39,2
The Siblings of LeeAnn Robinson,47,2
The Siblings of Martha Smith,122,4
The Siblings of Tina Shiets,234,8
The Siblings of Tina Shiets,235,8
The Signal Mountain Murders,42,2
The Signal Mountain Murders,90,3
The Sister of Lois Cappoziello,260,9
The Sisters of Jackie Dragon,86,3
The Sisters of Jackie Dragon,118,4
The Skunk Ape,288,11
The Son of Bobbi Page Myler,274,9
The Sons of Jim Fontes,68,3
The Sons of Jim Fontes,75,3
The Unabomber,248,8
The Wickenberg Massacre,247,8
The Yeti aka Abominable Snowman,112,4
The Zodiac Killer/The Unabomber,255,9
The disappearance of Amelia Earhart,87,3
The ghost of Gettysburg National Military Park,244,8
The ghost of the Harden House,99,4
The ghosts at Drumm Barracks Civil War Museum,136,5
The ghosts at Moss Beach Distillery,136,5
The ghosts at the Three Partners Ranch,248,8
The ghosts of Black Hope,369,13
The ghosts of Loews Cottage,289,11
The ghosts of The Comedy Store,243,8
The ghosts of the Delta Queen Riverboat,288,11
The ghosts of the Lizzie Borden House,306,12
The ghosts of the Mann House,170,6
The ghosts of the Myrtles Plantation,311,12
The ghosts of the Smith Home,272,9
The ghosts of the St. James Hotel,99,4
The search for a suspect in Mexico,266,9
Therapeutic Touch Michael Ziegler/George and Marie,190,6
Therese Rose Walsh,270,9
Therese Rose Walsh,280,9
Thomas David Dixon,239,8
Thomas David Dixon,246,8
Thomas David Dixon,252,8
Thomas David Dixon,253,8
Thomas Heck,61,3
Thomas Hickey and William McCarthy,75,3
Thomas Hickey and William McCarthy,80,3
Thomas Hotard,19,1
Thomas Manion,115,4
Thomas Nauss Jr.,15,1
Thomas Wright,290,11
Three cases of spontaneous human combustion,270,9
Tim Barry,204,7
Tim Good,252,8
Tim Good,257,9
Tim Molnar,232,8
Tim Molnar,238,8
Timothy Coombs,250,8
Tina Jefferson,34,2
Tina Jefferson,328,12
Tina Marcotte,236,8
Tina Resch,161,5
Todd McAfee,28,1
Todd Mueller,110,4
Tom Dixon,118,4
Tom Dixon,126,4
Tom Hughes,150,5
Tom Johnson,192,6
Tom Johnson,370,13
Tom Kueter,236,8
Tom Roche,156,5
Tom Young,46,2
Tommy Burkett,204,7
Tommy Gibson,98,4
Tommy Gibson,117,4
Tommy Zeigler,267,9
Tony Alamo,88,3
Tony Alamo,91,3
Tony DeCompo,259,9
Tony Lombardi,187,6
Tony Marabella,247,8
Tony Marabella,364,13
Tony Miller,152,5
Tony and Sheri Aprile,42,2
Tony and Sheri Aprile,70,3
Trabuca Treasure,105,4
Traci Kenley and Bill Rundle,296,12
Tracy Davis,140,5
Tracy Kirkpatrick,77,3
Tracy Wofford-Bunn,121,4
Tracy Wofford-Bunn,129,4
Travis Wade Duncan,173,6
Travis Wade Duncan,187,6
Travis Wade Duncan,201,7
Travis Wade Duncan,217,7
Trent Fouts,275,9
Trent Fouts,285,10
Trish Zemba,255,9
Trisha Autry,300,12
Trudy Darby,111,4
Tupac Shakur,270,9
Tyger and Archie Hoag,224,7
Tyler,95,4
Tyler,96,4
Tyler,98,4
Tyler,117,4
Tyrom Theis/Shannon Smith,210,7
US Marine Corps Helicopter Crash,268,9
United Kingdom Crop Circles,46,2
United Kingdom Crop Circles,59,2
Vallejo Armored Car Murders,120,4
Vallejo Armored Car Murders,126,4
Valley Bank Robbery,114,4
Vancouver Lights,72,3
Vancouver Lights,83,3
Vernicy Bradford,184,6
Vicki Acs,78,3
Victor Gerena,183,6
Victoria Doroshenko,68,3
Victorio Peak Treasure,24,1
Victorio Peak Treasure,28,1
Victorio Peak Treasure,48,2
Vince Foster,245,8
Wadada,182,6
Wade Mitchell Parker,171,6
Wade Mitchell Parker,218,7
Walk-Ins,291,11
Wallace Thrasher,213,7
Wally Spencer,168,6
Wally Spencer,185,6
Walter Wenke,17,1
Wardell Ford/Larry Chism,42,2
Warner Jane Doe,108,4
Warren Fulton and Rachael Raver,328,12
Wendi Long,344,12
Wendi Long,383,13
"Wendy Camp, Cynthia Britto, and Lisa Kregear",169,6
Wendy Von Huben,284,10
West End Baptist Church,42,2
West End Baptist Church,336,12
Whitey Bulger and Catherine Greig,262,9
Wil Hendrick,314,12
William Eugene Hillard,43,2
William Eugene Hilliard,30,2
William Eugene Hilliard,36,2
William Fischer,378,13
William John Wood,109,4
William Jordan,255,9
William Jordan,331,12
William Korioth,140,5
William Korioth,141,5
William L. Toomey,51,2
William McGeehee,35,2
William Pelletiere,260,9
William Pelletiere,273,9
William Slagle/Rafael Rodriguez,46,2
Windy Korioth,140,5
Windy Korioth,141,5
Woods Home,284,10
Woody Kelly,39,2
Wyrick House,202,7
Wyrick House,351,13
Wytheville UFO Sightings,113,4
Wytheville UFO Sightings,124,4
Yamashita's Treasure,147,5
Yamashita's Treasure,162,5
Yefim Shubentsov,309,12
Yves-Emmanuel Pain and Laurent Hernas,196,6
Zenith Helton,264,9
Zip Gun Bomber,264,9
the Gray Man's Ghost at Pawley's Island,66,3
the story of Ogopogo,47,2
two women's search for their long lost brother,270,9
woman vanishes,224,7
